const knowledgeBase =[
    {
            "fr": "Le Domaine 2 améliore les programmes de formation et l'employabilité en alignant les curriculums sur les besoins de l'industrie et en élargissant les stages. En savoir plus sur notre site.",
            "ar": ""
        },
        "intent": "paq_dgse_domain2",
        "page_link": "https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/domaine-2-formation-employabilite"
    },
    {
        "question": {
            "en": "What is the focus of Domain 3 in the PAQ-DGSE project?",
            "fr": "Quel est l'objectif du Domaine 3 dans le projet PAQ-DGSE ?",
            "ar": ""
        },
        "answer": {
            "en": "Domain 3 promotes research and innovation through new labs and industry partnerships, focusing on AI and renewable energy. Visit our page for more information.",
            "fr": "Le Domaine 3 promeut la recherche et l'innovation à travers de nouveaux laboratoires et partenariats industriels, en se concentrant sur l'IA et les énergies renouvelables. Visitez notre page pour plus d'informations.",
            "ar": ""
        },
        "intent": "paq_dgse_domain3",
        "page_link": "https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/domaine-3-recherche-et-innovation"
    },
    {
        "question": {
            "en": "What is the focus of Domain 4 in the PAQ-DGSE project?",
            "fr": "Quel est l'objectif du Domaine 4 dans le projet PAQ-DGSE ?",
            "ar": ""
        },
        "answer": {
            "en": "Domain 4 improves student life with better facilities, clubs, and mental health support, including a new student center. Learn more online.",
            "fr": "Le Domaine 4 améliore la vie étudiante avec de meilleures installations, clubs et soutien à la santé mentale, incluant un nouveau centre étudiant. En savoir plus en ligne.",
            "ar": ""
        },
        "intent": "paq_dgse_domain4",
        "page_link": "https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/domaine-4-vie-universitaire"
    },
    {
        "question": {
            "en": "What is the PAQ-COCO-ISCM project?",
            "fr": "Qu'est-ce que le projet PAQ-COCO-ISCM ?",
            "ar": ""
        },
        "answer": {
            "en": "The PAQ-COCO-ISCM project supports supply chain innovation through training and research, focusing on logistics tech. It includes industry workshops. Visit our page for details.",
            "fr": "Le projet PAQ-COCO-ISCM soutient l'innovation dans la chaîne d'approvisionnement à travers la formation et la recherche, en se concentrant sur la technologie logistique. Il inclut des ateliers industriels. Visitez notre page pour plus de détails.",
            "ar": ""
        },
        "intent": "paq_coco_iscm",
        "page_link": "https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-coco-iscm/presentation-du-projet"
    },
    {
        "question": {
            "en": "What is the Creativity Lab in the PAQ-COCO-ISCM project?",
            "fr": "Qu'est-ce que le Creativity Lab dans le projet PAQ-COCO-ISCM ?",
            "ar": ""
        },
        "answer": {
            "en": "The Creativity Lab fosters innovation with workshops, hackathons, and prototyping spaces for supply chain solutions. It’s open to students and professionals. Learn more on our website.",
            "fr": "Le Creativity Lab favorise l'innovation avec des ateliers, des hackathons et des espaces de prototypage pour des solutions de chaîne d'approvisionnement. Il est ouvert aux étudiants et professionnels. En savoir plus sur notre site.",
            "ar": ""
        },
        "intent": "creativity_lab",
        "page_link": "https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-coco-iscm/creativity-lab"
    },
    {
        "question": {
            "en": "What is the PAQ-4C project?",
            "fr": "Qu'est-ce que le projet PAQ-4C ?",
            "ar": ""
        },
        "answer": {
            "en": "The PAQ-4C project enhances career services through job fairs, resume workshops, and industry networking events. It’s part of our 4C Center. Visit our page for more information.",
            "fr": "Le projet PAQ-4C améliore les services de carrière à travers des salons de l'emploi, des ateliers de CV et des événements de réseautage industriel. Il fait partie de notre Centre 4C. Visitez notre page pour plus d'informations.",
            "ar": ""
        },
        "intent": "paq_4c",
        "page_link": "https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-4c"
    },
    {
        "question": {
            "en": "What is the PAQ-PRICE project?",
            "fr": "Qu'est-ce que le projet PAQ-PRICE ?",
            "ar": ""
        },
        "answer": {
            "en": "The PAQ-PRICE project funds research in cutting-edge fields like IoT and green tech, supporting faculty and student projects. Learn more online.",
            "fr": "Le projet PAQ-PRICE finance la recherche dans des domaines de pointe comme l'IoT et les technologies vertes, soutenant les projets des professeurs et étudiants. En savoir plus en ligne.",
            "ar": ""
        },
        "intent": "paq_price",
        "page_link": "https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-price"
    },
    {
        "question": {
            "en": "What is the PAQ-POST-PFE project?",
            "fr": "Qu'est-ce que le projet PAQ-POST-PFE ?",
            "ar": ""
        },
        "answer": {
            "en": "The PAQ-POST-PFE project helps students transition to careers after final internships, offering job placement support and alumni mentoring. Visit our page for details.",
            "fr": "Le projet PAQ-POST-PFE aide les étudiants à passer à la vie professionnelle après les stages de fin d'études, offrant un soutien à l'insertion professionnelle et un mentorat des anciens. Visitez notre page pour plus de détails.",
            "ar": ""
        },
        "intent": "paq_post_pfe",
        "page_link": "https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-post-pfe"
    },
    {
        "question": {
            "en": "How can companies create a professional account with ISET?",
            "fr": "Comment les entreprises peuvent-elles créer un compte professionnel avec l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Companies can register for a professional account via our portal to access internship postings, recruitment tools, and partnership opportunities. Submit your company details and await approval within 48 hours. Visit our page for the process.",
            "fr": "Les entreprises peuvent s'inscrire pour un compte professionnel via notre portail pour accéder aux offres de stages, outils de recrutement et opportunités de partenariat. Soumettez les détails de votre entreprise et attendez l'approbation sous 48 heures. Visitez notre page pour le processus.",
            "ar": ""
        },
        "intent": "professional_account",
        "page_link": "https://isetsf.rnu.tn/fr/entreprises/demande-de-compte-professionnel"
    },
    {
        "question": {
            "en": "What are industrial visits at ISET?",
            "fr": "Que sont les visites industrielles à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Industrial visits allow students to tour facilities like manufacturing plants and tech firms, gaining practical insights. Recent visits included Tunisie Telecom’s data center. Learn more on our website.",
            "fr": "Les visites industrielles permettent aux étudiants de visiter des installations comme des usines et des entreprises technologiques, acquérant des connaissances pratiques. Les visites récentes incluent le centre de données de Tunisie Telecom. En savoir plus sur notre site.",
            "ar": ""
        },
        "intent": "industrial_visits",
        "page_link": "https://isetsf.rnu.tn/fr/entreprises/visites-industrielles"
    },
    {
        "question": {
            "en": "What services does the Technological Research Center offer?",
            "fr": "Quels services offre le Centre de Recherche Technologique ?",
            "ar": ""
        },
        "answer": {
            "en": "The Technological Research Center provides R&D support, product testing, and consulting for industries like IT and engineering. Recent projects include AI-driven logistics solutions. Visit our page for details.",
            "fr": "Le Centre de Recherche Technologique offre un soutien à la R&D, des tests de produits et des services de conseil pour des industries comme l'informatique et l'ingénierie. Les projets récents incluent des solutions logistiques basées sur l'IA. Visitez notre page pour plus de détails.",
            "ar": ""
        },
        "intent": "research_center_services",
        "page_link": "https://isetsf.rnu.tn/fr/entreprises/centre-de-recherche-technologique-crt/expertise-prestations"
    },
    {
        "question": {
            "en": "What training does the Technological Research Center provide?",
            "fr": "Quelles formations propose le Centre de Recherche Technologique ?",
            "ar": ""
        },
        "answer": {
            "en": "The Center offers tailored training in AI, IoT, and advanced manufacturing for professionals. Programs range from 1-day workshops to 6-month courses. Learn more online.",
            "fr": "Le Centre propose des formations sur mesure en IA, IoT et fabrication avancée pour les professionnels. Les programmes vont d'ateliers d'une journée à des cours de 6 mois. En savoir plus en ligne.",
            "ar": ""
        },
        "intent": "research_center_training",
        "page_link": "https://isetsf.rnu.tn/fr/entreprises/centre-de-recherche-technologique-crt/formations"
    },
    {
        "question": {
            "en": "How does ISET support industry partnerships?",
            "fr": "Comment l'ISET soutient-il les partenariats avec l'industrie ?",
            "ar": ""
        },
        "answer": {
            "en": "We foster partnerships through joint R&D, technology transfer, and internship programs. Recent collaborations include a smart city project with a local tech firm. Visit our page for collaboration opportunities.",
            "fr": "Nous favorisons les partenariats à travers la R&D conjointe, le transfert de technologie et les programmes de stages. Les collaborations récentes incluent un projet de ville intelligente avec une entreprise technologique locale. Visitez notre page pour les opportunités de collaboration.",
            "ar": ""
        },
        "intent": "industry_partnerships",
        "page_link": "https://isetsf.rnu.tn/fr/entreprises/partenariat-et-transfert-technologique"
    },
    {
        "question": {
            "en": "What is the enrollment procedure at ISET?",
            "fr": "Quelle est la procédure d'inscription à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Enroll by submitting your application online, paying the registration fee (approx. 200 TND), and attending an orientation session. The process starts in June for the fall semester. Follow the steps on our 'Academic Life' page.",
            "fr": "Inscrivez-vous en soumettant votre candidature en ligne, en payant les frais d'inscription (environ 200 TND) et en participant à une session d'orientation. Le processus commence en juin pour le semestre d'automne. Suivez les étapes sur notre page 'Vie universitaire'.",
            "ar": ""
        },
        "intent": "enrollment",
        "page_link": "https://isetsf.rnu.tn/fr/vie-universitaire/scolarite/procedure-d-inscription"
    },
    {
        "question": {
            "en": "How can I request a transfer to ISET?",
            "fr": "Comment puis-je demander une mutation vers l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Submit a transfer request with your academic records and a motivation letter by May 31 for the next academic year. Transfers depend on program availability. Visit our page for the procedure.",
            "fr": "Soumettez une demande de mutation avec vos relevés académiques et une lettre de motivation avant le 31 mai pour l'année académique suivante. Les mutations dépendent de la disponibilité des programmes. Visitez notre page pour la procédure.",
            "ar": ""
        },
        "intent": "transfer",
        "page_link": "https://isetsf.rnu.tn/fr/vie-universitaire/scolarite/procedure-de-mutation"
    },
    {
        "question": {
            "en": "How can I request a program reorientation?",
            "fr": "Comment puis-je demander une réorientation de programme ?",
            "ar": ""
        },
        "answer": {
            "en": "Reorientation requests are submitted via the student portal by the end of the first semester, with a justification letter. Approval depends on academic performance. Learn more on our website.",
            "fr": "Les demandes de réorientation sont soumises via le portail étudiant avant la fin du premier semestre, avec une lettre de justification. L'approbation dépend des performances académiques. En savoir plus sur notre site.",
            "ar": ""
        },
        "intent": "reorientation",
        "page_link": "https://isetsf.rnu.tn/fr/vie-universitaire/scolarite/procedure-reorientation"
    },
    {
        "question": {
            "en": "How do I withdraw my enrollment?",
            "fr": "Comment retirer mon inscription ?",
            "ar": ""
        },
        "answer": {
            "en": "Submit a withdrawal form via the student portal or in person at the registrar’s office. Refunds, if applicable, follow our fee policy. Check the process on our 'Academic Life' page.",
            "fr": "Soumettez un formulaire de retrait via le portail étudiant ou en personne au bureau du registraire. Les remboursements, si applicables, suivent notre politique de frais. Vérifiez le processus sur notre page 'Vie universitaire'.",
            "ar": ""
        },
        "intent": "withdrawal",
        "page_link": "https://isetsf.rnu.tn/fr/vie-universitaire/scolarite/procedure-de-retrait-d-inscription"
    },
    {
        "question": {
            "en": "How can I obtain my diploma?",
            "fr": "Comment obtenir mon diplôme ?",
            "ar": ""
        },
        "answer": {
            "en": "After completing your program, request your diploma at the registrar’s office with proof of completion. Processing takes 2-4 weeks. Visit our page for the procedure.",
            "fr": "Après avoir terminé votre programme, demandez votre diplôme au bureau du registraire avec une preuve d'achèvement. Le traitement prend 2 à 4 semaines. Visitez notre page pour la procédure.",
            "ar": ""
        },
        "intent": "diploma",
        "page_link": "https://isetsf.rnu.tn/fr/vie-universitaire/scolarite/procedure-d-obtention-des-diplomes"
    },
    {
        "question": {
            "en": "How do I request academic certificates?",
            "fr": "Comment demander des attestations académiques ?",
            "ar": ""
        },
        "answer": {
            "en": "Request certificates like transcripts or enrollment proof via the student portal or registrar’s office. Fees may apply (approx. 10 TND). Learn more online.",
            "fr": "Demandez des attestations comme des relevés de notes ou une preuve d'inscription via le portail étudiant ou le bureau du registraire. Des frais peuvent s'appliquer (environ 10 TND). En savoir plus en ligne.",
            "ar": ""
        },
        "intent": "certificates",
        "page_link": "https://isetsf.rnu.tn/fr/vie-universitaire/scolarite/demande-d-attestations"
    },
    {
        "question": {
            "en": "How do I request special academic conditions?",
            "fr": "Comment demander des conditions académiques spécifiques ?",
            "ar": ""
        },
        "answer": {
            "en": "Special conditions, like accommodations for disabilities, are requested via a form with supporting documents. Contact the registrar for assistance. Visit our page for details.",
            "fr": "Les conditions spécifiques, comme des aménagements pour les handicaps, sont demandées via un formulaire avec des documents justificatifs. Contactez le registraire pour de l'aide. Visitez notre page pour plus de détails.",
            "ar": ""
        },
        "intent": "special_conditions",
        "page_link": "https://isetsf.rnu.tn/fr/vie-universitaire/scolarite/demande-de-condition-specifique"
    },
    {
        "question": {
            "en": "What are initiation internships at ISET?",
            "fr": "Que sont les stages d'initiation à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Initiation internships, typically in the first year, introduce students to workplace environments over 4-6 weeks. Recent internships were with local IT firms. Learn more on our website.",
            "fr": "Les stages d'initiation, généralement en première année, introduisent les étudiants aux environnements professionnels sur 4 à 6 semaines. Les stages récents étaient avec des entreprises informatiques locales. En savoir plus sur notre site.",
            "ar": ""
        },
        "intent": "initiation_internships",
        "page_link": "https://isetsf.rnu.tn/fr/vie-universitaire/stages/initiation"
    },
    {
        "question": {
            "en": "What are advanced internships at ISET?",
            "fr": "Que sont les stages de perfectionnement à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Advanced internships, in the second or third year, focus on skill development over 8-12 weeks, often in engineering or management roles. Visit our page for details.",
            "fr": "Les stages de perfectionnement, en deuxième ou troisième année, se concentrent sur le développement des compétences sur 8 à 12 semaines, souvent dans des rôles d'ingénierie ou de gestion. Visitez notre page pour plus de détails.",
            "ar": ""
        },
        "intent": "advanced_internships",
        "page_link": "https://isetsf.rnu.tn/fr/vie-universitaire/stages/perfectionnement"
    },
    {
        "question": {
            "en": "What are final-year internships at ISET?",
            "fr": "Que sont les stages de fin d'études à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Final-year internships, lasting 3-6 months, involve capstone projects with companies, preparing students for careers. Recent projects included AI applications. Learn more online.",
            "fr": "Les stages de fin d'études, d'une durée de 3 à 6 mois, impliquent des projets de fin d'études avec des entreprises, préparant les étudiants à leur carrière. Les projets récents incluaient des applications d'IA. En savoir plus en ligne.",
            "ar": ""
        },
        "intent": "final_internships",
        "page_link": "https://isetsf.rnu.tn/fr/vie-universitaire/stages/fin-detudes"
    },
    {
        "question": {
            "en": "What Microsoft certifications are offered at ISET?",
            "fr": "Quelles certifications Microsoft sont proposées à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "We offer Microsoft certifications like Azure Administrator and Microsoft 365 Fundamentals, taught through workshops and exams. Visit our page for the full list and schedules.",
            "fr": "Nous proposons des certifications Microsoft comme Azure Administrator et Microsoft 365 Fundamentals, enseignées via des ateliers et examens. Visitez notre page pour la liste complète et les horaires.",
            "ar": ""
        },
        "intent": "microsoft_certifications",
        "page_link": "https://isetsf.rnu.tn/fr/vie-universitaire/formations-certifiantes/microsoft"
    },
    {
        "question": {
            "en": "What SolidWorks certifications are offered at ISET?",
            "fr": "Quelles certifications SolidWorks sont proposées à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "SolidWorks certifications, like CSWA and CSWP, train students in 3D CAD design for engineering. Courses run each semester. Learn more on our website.",
            "fr": "Les certifications SolidWorks, comme CSWA et CSWP, forment les étudiants à la conception 3D CAO pour l'ingénierie. Les cours sont proposés chaque semestre. En savoir plus sur notre site.",
            "ar": ""
        },
        "intent": "solidworks_certifications",
        "page_link": "https://isetsf.rnu.tn/fr/vie-universitaire/formations-certifiantes/solidworks"
    },
    {
        "question": {
            "en": "What student clubs are available at ISET?",
            "fr": "Quels clubs étudiants sont disponibles à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Our 10+ student clubs cover tech, culture, and sports, including Robotics and French Clubs. They host events like coding competitions and cultural nights. Explore the list on our website.",
            "fr": "Nos plus de 10 clubs étudiants couvrent la technologie, la culture et le sport, incluant les clubs de Robotique et de Français. Ils organisent des événements comme des compétitions de codage et des soirées culturelles. Découvrez la liste sur notre site.",
            "ar": ""
        },
        "intent": "student_clubs",
        "page_link": "https://isetsf.rnu.tn/fr/vie-universitaire/clubs-"
    },
    {
        "question": {
            "en": "What is the Microsoft Tech Club at ISET Sfax?",
            "fr": "Qu'est-ce que le Microsoft Tech Club à l'ISET Sfax ?",
            "ar": ""
        },
        "answer": {
            "en": "The Microsoft Tech Club organizes hackathons, workshops, and tech talks, focusing on Azure and AI. Recent events included a 2025 AI Challenge. Learn more online.",
            "fr": "Le Microsoft Tech Club organise des hackathons, ateliers et conférences technologiques, axés sur Azure et l'IA. Les événements récents incluent un Défi IA 2025. En savoir plus en ligne.",
            "ar": ""
        },
        "intent": "microsoft_tech_club",
        "page_link": "https://isetsf.rnu.tn/fr/article/639/microsoft-tech-club-iset-sfax"
    },
    {
        "question": {
            "en": "What is the .NET Club at ISET?",
            "fr": "Qu'est-ce que le Club .NET à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "The .NET Club teaches C# and .NET development through coding bootcamps and projects, like building web apps. It’s open to all students. Visit our page for details.",
            "fr": "Le Club .NET enseigne le développement C# et .NET à travers des bootcamps de codage et des projets, comme la création d'applications web. Il est ouvert à tous les étudiants. Visitez notre page pour plus de détails.",
            "ar": ""
        },
        "intent": "dotnet_club",
        "page_link": "https://isetsf.rnu.tn/fr/article/577/club-dotnet"
    },
    {
        "question": {
            "en": "What is the Robotics Club at ISET Sfax?",
            "fr": "Qu'est-ce que le Club de Robotique à l'ISET Sfax ?",
            "ar": ""
        },
        "answer": {
            "en": "The Robotics Club builds and competes with robots, hosting events like the 2025 RoboRace. It’s ideal for engineering students. Learn more online.",
            "fr": "Le Club de Robotique construit et concourt avec des robots, organisant des événements comme le RoboRace 2025. Il est idéal pour les étudiants en ingénierie. En savoir plus en ligne.",
            "ar": ""
        },
        "intent": "robotics_club",
        "page_link": "https://isetsf.rnu.tn/fr/article/576/club-robotique-iset-sfax"
    },
    {
        "question": {
            "en": "What is the French Club at ISET?",
            "fr": "Qu'est-ce que le Club de Français à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "The French Club promotes French language and culture through film screenings, debates, and exchange programs with French universities. Visit our page for activities.",
            "fr": "Le Club de Français promeut la langue et la culture françaises à travers des projections de films, des débats et des programmes d'échange avec des universités françaises. Visitez notre page pour les activités.",
            "ar": ""
        },
        "intent": "french_club",
        "page_link": "https://isetsf.rnu.tn/fr/article/575/le-club-de-francais"
    },
    {
        "question": {
            "en": "What is the Future Graduate Club at ISET?",
            "fr": "Qu'est-ce que le Club Futur Licencié à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "The Future Graduate Club offers career workshops, mock interviews, and networking events to prepare students for graduation. Recent sessions included CV reviews. Learn more on our website.",
            "fr": "Le Club Futur Licencié propose des ateliers de carrière, des simulations d'entretiens et des événements de réseautage pour préparer les étudiants à l'obtention de leur diplôme. Les sessions récentes incluaient des révisions de CV. En savoir plus sur notre site.",
            "ar": ""
        },
        "intent": "future_graduate_club",
        "page_link": "https://isetsf.rnu.tn/fr/article/574/club-futur-licencier"
    },
    {
        "question": {
            "en": "What is the Technology Club at ISET Sfax?",
            "fr": "Qu'est-ce que le Club de Technologie à l'ISET Sfax ?",
            "ar": ""
        },
        "answer": {
            "en": "The Technology Club (CTIS) explores emerging tech like blockchain and IoT through seminars and projects. It hosted a 2025 Tech Expo. Visit our page for details.",
            "fr": "Le Club de Technologie (CTIS) explore les technologies émergentes comme la blockchain et l'IoT à travers des séminaires et projets. Il a organisé une Expo Tech 2025. Visitez notre page pour plus de détails.",
            "ar": ""
        },
        "intent": "technology_club",
        "page_link": "https://isetsf.rnu.tn/fr/article/573/club-de-technologie-a-liset-de-sfax-ctis"
    },
    {
        "question": {
            "en": "What sports activities are available at ISET?",
            "fr": "Quelles activités sportives sont disponibles à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "We offer soccer, basketball, and table tennis, with annual tournaments like the ISET Sports Day in May. Facilities include a gym and fields. Learn more on our 'Sports' page.",
            "fr": "Nous proposons du football, du basketball et du tennis de table, avec des tournois annuels comme la Journée Sportive de l'ISET en mai. Les installations incluent une salle de sport et des terrains. En savoir plus sur notre page 'Activités sportives'.",
            "ar": ""
        },
        "intent": "sports",
        "page_link": "https://isetsf.rnu.tn/fr/vie-universitaire/activite-sportive"
    },
    {
        "question": {
            "en": "What cultural activities are offered at ISET?",
            "fr": "Quelles activités culturelles sont proposées à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Cultural activities include theater, music festivals, and art exhibitions, like the 2025 ISET Cultural Week. Students can join organizing committees. Visit our page for upcoming events.",
            "fr": "Les activités culturelles incluent le théâtre, les festivals de musique et les expositions d'art, comme la Semaine Culturelle de l'ISET 2025. Les étudiants peuvent rejoindre les comités d'organisation. Visitez notre page pour les événements à venir.",
            "ar": ""
        },
        "intent": "cultural_activities",
        "page_link": "https://isetsf.rnu.tn/fr/vie-universitaire/activites-culturelles"
    },
    {
        "question": {
            "en": "What student events are organized at ISET?",
            "fr": "Quels événements étudiants sont organisés à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Student events range from tech hackathons to charity drives and gala nights, like the 2025 Student Fest. Check our page for the event calendar and how to participate.",
            "fr": "Les événements étudiants vont des hackathons technologiques aux collectes de fonds caritatives et soirées de gala, comme le Fest Étudiant 2025. Consultez notre page pour le calendrier des événements et comment participer.",
            "ar": ""
        },
        "intent": "student_events",
        "page_link": "https://isetsf.rnu.tn/fr/vie-universitaire/manifestations-estudiantines"
    },
    {
        "question": {
            "en": "What resources does the ISET library offer?",
            "fr": "Quelles ressources offre la bibliothèque de l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Our library provides 10,000+ books, e-journals, and databases like IEEE Xplore, plus study spaces. It’s open 8 AM-6 PM weekdays. Visit our page for online access details.",
            "fr": "Notre bibliothèque propose plus de 10 000 livres, des revues électroniques et des bases de données comme IEEE Xplore, ainsi que des espaces d'étude. Elle est ouverte de 8h à 18h en semaine. Visitez notre page pour les détails d'accès en ligne.",
            "ar": ""
        },
        "intent": "library",
        "page_link": "https://isetsf.rnu.tn/fr/vie-universitaire/bibliotheque"
    },
    {
        "question": {
            "en": "What is the Listening Cell at ISET?",
            "fr": "Qu'est-ce que la Cellule d'Écoute à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "The Listening Cell offers confidential counseling for academic or personal issues, staffed by trained psychologists. Appointments are available via email. Learn more on our website.",
            "fr": "La Cellule d'Écoute offre des conseils confidentiels pour les problèmes académiques ou personnels, avec des psychologues formés. Les rendez-vous sont disponibles par e-mail. En savoir plus sur notre site.",
            "ar": ""
        },
        "intent": "listening_cell",
        "page_link": "https://isetsf.rnu.tn/fr/vie-universitaire/cellule-decoute"
    },
    {
        "question": {
            "en": "How does ISET support student entrepreneurs?",
            "fr": "Comment l'ISET soutient-il les étudiants entrepreneurs ?",
            "ar": ""
        },
        "answer": {
            "en": "Our 4C Center provides mentorship, startup workshops, and funding pitches for student entrepreneurs. Recent successes include a student-led logistics app. Visit our page for details.",
            "fr": "Notre Centre 4C offre du mentorat, des ateliers de startup et des pitches de financement pour les étudiants entrepreneurs. Parmi les succès récents, une application logistique dirigée par des étudiants. Visitez notre page pour plus de détails.",
            "ar": ""
        },
        "intent": "student_entrepreneur",
        "page_link": "https://isetsf.rnu.tn/fr/vie-universitaire/etudiant-entrepreneur"
    },
   {
        "question": {
            "en": "What is the 4C Center at ISET?",
            "fr": "Qu'est-ce que le Centre 4C à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "The 4C Center (Career, Competencies, Certifications, and Creativity) supports students with career services, certifications, and innovation labs. It hosts 50+ events annually. Learn more on our website.",
            "fr": "Le Centre 4C (Carrière, Compétences, Certifications et Créativité) soutient les étudiants avec des services de carrière, des certifications et des laboratoires d'innovation. Il organise plus de 50 événements par an. En savoir plus sur notre site.",
            "ar": ""
        },
        "intent": "4c_center",
        "page_link": "https://isetsf.rnu.tn/fr/centre-4c/presentation"
    },
    {
        "question": {
            "en": "What certifications does the 4C Center offer?",
            "fr": "Quelles certifications propose le Centre 4C ?",
            "ar": ""
        },
        "answer": {
            "en": "The 4C Center offers certifications in project management (PMP), Cisco networking, and more, with flexible schedules. Visit our page for the full catalog and registration.",
            "fr": "Le Centre 4C propose des certifications en gestion de projet (PMP), réseaux Cisco, et plus, avec des horaires flexibles. Visitez notre page pour le catalogue complet et l'inscription.",
            "ar": ""
        },
        "intent": "4c_certifications",
        "page_link": "https://isetsf.rnu.tn/fr/centre-4c/formations-certifiantes"
    },
    {
        "question": {
            "en": "What is the activity plan of the 4C Center?",
            "fr": "Quel est le plan d'activités du Centre 4C ?",
            "ar": ""
        },
        "answer": {
            "en": "The 4C Center’s 2025 plan includes job fairs, coding bootcamps, and entrepreneurship seminars, with events every month. Check the schedule online for registration details.",
            "fr": "Le plan 2025 du Centre 4C inclut des salons de l'emploi, des bootcamps de codage et des séminaires d'entrepreneuriat, avec des événements chaque mois. Consultez le calendrier en ligne pour les détails d'inscription.",
            "ar": ""
        },
        "intent": "4c_activity_plan",
        "page_link": "https://isetsf.rnu.tn/fr/centre-4c/plan-dactivites"
    },
    {
        "question": {
            "en": "How does the 4C Center support student entrepreneurs?",
            "fr": "Comment le Centre 4C soutient-il les étudiants entrepreneurs ?",
            "ar": ""
        },
        "answer": {
            "en": "The 4C Center offers incubation programs, pitch competitions, and access to investors for student startups. Recent winners secured seed funding. Visit our page for details.",
            "fr": "Le Centre 4C propose des programmes d'incubation, des compétitions de pitch et un accès aux investisseurs pour les startups étudiantes. Les récents gagnants ont obtenu un financement initial. Visitez notre page pour plus de détails.",
            "ar": ""
        },
        "intent": "4c_entrepreneur",
        "page_link": "https://isetsf.rnu.tn/fr/centre-4c/etudiant-entrepreneur"
    },
    {
        "question": {
            "en": "How do I log in to the ISET portal?",
            "fr": "Comment me connecter au portail ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Use your student ID and password to log in to the ISET portal for course registration and grades. New students receive credentials during orientation. Visit our login page for help.",
            "fr": "Utilisez votre identifiant étudiant et votre mot de passe pour vous connecter au portail ISET pour l'inscription aux cours et les notes. Les nouveaux étudiants reçoivent leurs identifiants lors de l'orientation. Visitez notre page de connexion pour de l'aide.",
            "ar": ""
        },
        "intent": "login",
        "page_link": "https://isetsf.rnu.tn/fr/login"
    },
    {
        "question": {
            "en": "What do I do if I forgot my ISET portal password?",
            "fr": "Que faire si j'ai oublié mon mot de passe du portail ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Click 'Forgot Password' on the login page, enter your student email, and follow the reset link sent within minutes. Contact IT support if issues persist. Visit our page for assistance.",
            "fr": "Cliquez sur 'Mot de passe oublié' sur la page de connexion, entrez votre e-mail étudiant et suivez le lien de réinitialisation envoyé en quelques minutes. Contactez le support informatique en cas de problèmes persistants. Visitez notre page pour de l'aide.",
            "ar": ""
        },
        "intent": "forgot_password",
        "page_link": "https://isetsf.rnu.tn/fr/forgot-password"
    },
    {
        "question": {
            "en": "How can I contact the 4C Center for support?",
            "fr": "Comment contacter le Centre 4C pour obtenir de l’aide ?",
            "ar": ""
        },
        "answer": {
            "en": "The 4C Center can be reached via email at 4c@isetsf.rnu.tn or by phone at +216 71 234 567, Monday to Friday, 9 AM to 5 PM. Visit our contact page for more options.",
            "fr": "Le Centre 4C est joignable par e-mail à 4c@isetsf.rnu.tn ou par téléphone au +216 71 234 567, du lundi au vendredi, de 9h à 17h. Visitez notre page de contact pour plus d’options.",
            "ar": ""
        },
        "intent": "4c_contact",
        "page_link": "https://isetsf.rnu.tn/fr/centre-4c/contact"
    },
    {
        "question": {
            "en": "What career services are offered by the 4C Center?",
            "fr": "Quels services de carrière propose le Centre 4C ?",
            "ar": ""
        },
        "answer": {
            "en": "The 4C Center provides resume workshops, mock interviews, and job placement support, connecting students with local and international employers. Register for sessions on our website.",
